statecode,COUNTY,area_sum
IA,Carroll County,2661700
IA,Cass County,1363400
IA,Cedar County,3140900
IA,Cerro Gordo County,10614100
IA,Cherokee County,1725900
IA,Chickasaw County,1205900
IA,Clarke County,1301300
IA,Clay County,3834100
IA,Clayton County,1105100
IA,Clinton County,9436900
IA,Crawford County,1384400
IA,Dallas County,28701900
IA,Davis County,363900
IA,Decatur County,762200
IA,Delaware County,1268700
IA,Des Moines County,10335800
IA,Dickinson County,2888100
IA,Dubuque County,22337800
IA,Emmet County,986000
IA,Fayette County,2120300
IA,Floyd County,1961200
IA,Franklin County,1168100
IA,Fremont County,1101200
IA,Greene County,490100
IA,Grundy County,874800
IA,Guthrie County,1256300
IA,Hamilton County,1959300
IA,Hancock County,1138100
IA,Hardin County,1564100
IA,Harrison County,814300
IA,Henry County,5304400
IA,Howard County,691500
IA,Humboldt County,575100
IA,Ida County,191500
IA,Iowa County,3295300
IA,Jackson County,2255500
IA,Jasper County,8631800
IA,Jefferson County,2120200
IA,Johnson County,37805200
IA,Jones County,1442100
IA,Keokuk County,611300
IA,Kossuth County,1809500
IA,Lee County,6593400
IA,Linn County,78589000
IA,Louisa County,449500
IA,Lucas County,1125900
IA,Lyon County,333200
IA,Madison County,1142500
IA,Mahaska County,1883300
IA,Marion County,5199800
IA,Marshall County,6724700
IA,Mills County,1319900
IA,Mitchell County,396100
IA,Monona County,579500
IA,Monroe County,377800
IA,Montgomery County,2267500
IA,Muscatine County,8509800
IA,O'Brien County,749100
IA,Osceola County,581500
IA,Page County,1350800
IA,Palo Alto County,610900
IA,Plymouth County,2191900
IA,Pocahontas County,162100
IA,Polk County,235544700
IA,Pottawattamie County,34039900
IA,Poweshiek County,3943500
IA,Ringgold County,105400
IA,Sac County,275200
IA,Scott County,59704100
IA,Shelby County,685100
IA,Sioux County,2871300
IA,Story County,38307200
IA,Tama County,1128200
IA,Taylor County,537900
IA,Union County,1759400
IA,Van Buren County,93600
IA,Wapello County,4276800
IA,Warren County,5542000
IA,Washington County,1701300
IA,Wayne County,634200
IA,Webster County,6940600
IA,Winnebago County,810100
IA,Winneshiek County,1261600
IA,Woodbury County,26033900
IA,Worth County,577300
IA,Wright County,1564400
ID,Ada County,148005300
ID,Adams County,332300
ID,Bannock County,14904800
ID,Bear Lake County,390100
ID,Benewah County,681900
ID,Bingham County,2391200
ID,Blaine County,2940300
ID,Boise County,668400
ID,Bonner County,7674100
ID,Bonneville County,23215000
ID,Boundary County,1054200
ID,Butte County,83700
ID,Camas County,41800
ID,Canyon County,47818200
ID,Caribou County,617100
ID,Cassia County,5285400
ID,Clark County,170100
ID,Clearwater County,310200
ID,Custer County,156500
ID,Elmore County,5363700
ID,Franklin County,417500
ID,Fremont County,514700
ID,Gem County,2640300
ID,Gooding County,1706900
ID,Idaho County,697900
ID,Jefferson County,780300
ID,Jerome County,4773700
ID,Kootenai County,40816100
ID,Latah County,4145200
ID,Lemhi County,617000
ID,Lewis County,181700
ID,Lincoln County,514200
ID,Madison County,9601600
ID,Minidoka County,4789800
ID,Nez Perce County,7648400
ID,Oneida County,132700
ID,Owyhee County,834500
ID,Payette County,4949100
ID,Power County,1296900
ID,Shoshone County,2034600
ID,Teton County,724400
ID,Twin Falls County,25393200
ID,Valley County,2376800
ID,Washington County,1827800
IL,Adams County,13015900
IL,Alexander County,151100
IL,Bond County,1272200
IL,Boone County,9083900
IL,Brown County,48500
IL,Bureau County,4371300
IL,Calhoun County,41400
IL,Carroll County,1895700
IL,Cass County,671600
IL,Champaign County,66449200
IL,Christian County,3509100
IL,Clark County,774100
IL,Clay County,1617300
IL,Clinton County,3289400
IL,Coles County,8134800
IL,Cook County,2147458100
IL,Crawford County,1237300
IL,Cumberland County,185100
IL,De Witt County,1537400
IL,DeKalb County,34466100
IL,Douglas County,2151200
IL,DuPage County,439071300
IL,Edgar County,2050100
IL,Edwards County,733800
IL,Effingham County,9596300
IL,Fayette County,3024100
IL,Ford County,1424900
IL,Franklin County,2896600
IL,Fulton County,1991500
IL,Gallatin County,74800
IL,Greene County,296100
IL,Grundy County,29552700
IL,Hamilton County,234500
IL,Hancock County,790500
IL,Hardin County,45600
IL,Henderson County,30700
IL,Henry County,3895800
IL,Iroquois County,1803800
IL,Jackson County,12554000
IL,Jasper County,375700
IL,Jefferson County,6027900
IL,Jersey County,1365000
IL,Jo Daviess County,3060300
IL,Johnson County,280100
IL,Kane County,180225500
IL,Kankakee County,26741600
IL,Kendall County,25134500
IL,Knox County,10529400
IL,LaSalle County,26506200
IL,Lake County,232601100
IL,Lawrence County,387200
IL,Lee County,6624600
IL,Livingston County,3779700
IL,Logan County,3562400
IL,Macon County,31408900
IL,Macoupin County,2560900
IL,Madison County,80316300
IL,Marion County,4424100
IL,Marshall County,1060100
IL,Mason County,2274000
IL,Massac County,1548100
IL,McDonough County,3957100
IL,McHenry County,71953000
IL,McLean County,48542100
IL,Menard County,367200
IL,Mercer County,658200
IL,Monroe County,4145000
IL,Montgomery County,3767300
IL,Morgan County,4715100
IL,Moultrie County,666100
IL,Ogle County,13367100
IL,Peoria County,63321400
IL,Perry County,1672400
IL,Piatt County,734800
IL,Pike County,664400
IL,Pope County,20100
IL,Pulaski County,226000
IL,Putnam County,1361500
IL,Randolph County,2841500
IL,Richland County,1335400
IL,Rock Island County,45452100
IL,Saline County,1799400
IL,Sangamon County,45995800
IL,Schuyler County,119900
IL,Scott County,155200
IL,Shelby County,1917900
IL,St. Clair County,49951800
IL,Stark County,150000
IL,Stephenson County,8951700
IL,Tazewell County,27638700
IL,Union County,949100
IL,Vermilion County,12946300
IL,Wabash County,804000
IL,Warren County,1446900
IL,Washington County,1089500
IL,Wayne County,1957500
IL,White County,830700
IL,Whiteside County,7672300
IL,Will County,304288400
IL,Williamson County,8692600
IL,Winnebago County,87332500
IL,Woodford County,2600100
IN,Adams County,5107700
IN,Allen County,161250600
IN,Bartholomew County,21213700
IN,Benton County,625300
IN,Blackford County,4326700
IN,Boone County,46271400
IN,Brown County,1074200
IN,Carroll County,2171400
IN,Cass County,5364000
IN,Clark County,66143300
IN,Clay County,1697700
IN,Clinton County,5602800
IN,Crawford County,285200
IN,Daviess County,2312600
IN,DeKalb County,13955300
IN,Dearborn County,7278400
IN,Decatur County,3979400
IN,Delaware County,32916100
IN,Dubois County,7331700
IN,Elkhart County,112073200
IN,Fayette County,5006900
IN,Floyd County,23500200
IN,Fountain County,840100
IN,Franklin County,1689300
IN,Fulton County,2008400
IN,Gibson County,7628300
IN,Grant County,18091900
IN,Greene County,2076300
IN,Hamilton County,106921600
IN,Hancock County,21394400
IN,Harrison County,7618900
IN,Hendricks County,91826500
IN,Henry County,7928700
IN,Howard County,24459400
IN,Huntington County,7632600
IN,Jackson County,9533400
IN,Jasper County,5347400
IN,Jay County,3319100
IN,Jefferson County,4601200
IN,Jennings County,4031600
IN,Johnson County,52200400
IN,Knox County,4333900
IN,Kosciusko County,18478400
IN,LaGrange County,4972200
IN,LaPorte County,29321200
IN,Lake County,134604700
IN,Lawrence County,4927400
IN,Madison County,31308800
IN,Marion County,533150600
IN,Marshall County,11436600
IN,Martin County,955500
IN,Miami County,6579700
IN,Monroe County,43041600
IN,Montgomery County,8698900
IN,Morgan County,11671900
IN,Newton County,1886800
IN,Noble County,12682100
IN,Ohio County,314800
IN,Orange County,3952800
IN,Owen County,1232400
IN,Parke County,608600
IN,Perry County,2653800
IN,Pike County,382500
IN,Porter County,46192000
IN,Posey County,4024700
IN,Pulaski County,4074100
IN,Putnam County,4823100
IN,Randolph County,2937000
IN,Ripley County,3910600
IN,Rush County,1529100
IN,Scott County,3649100
IN,Shelby County,13087300
IN,Spencer County,3645900
IN,St. Joseph County,110340700
IN,Starke County,2455500
IN,Steuben County,10720400
IN,Sullivan County,915300
IN,Switzerland County,613100
IN,Tippecanoe County,55330000
IN,Tipton County,2519100
IN,Union County,561300
IN,Vanderburgh County,77542700
IN,Vermillion County,1760800
IN,Vigo County,26448500
IN,Wabash County,8325300
IN,Warren County,421600
IN,Warrick County,9004700
IN,Washington County,2294300
IN,Wayne County,17164300
IN,Wells County,7094000
IN,White County,3514700
IN,Whitley County,9626200
KS,Allen County,1942500
KS,Anderson County,496400
KS,Atchison County,5811800
KS,Barber County,246000
KS,Barton County,3374300
KS,Bourbon County,2032400
KS,Brown County,943100
KS,Butler County,7134000
KS,Chase County,68800
KS,Chautauqua County,196600
KS,Cherokee County,1888300
KS,Cheyenne County,79200
KS,Clark County,39400
KS,Clay County,320300
KS,Cloud County,852800
KS,Coffey County,463600
KS,Comanche County,49000
KS,Cowley County,5797300
KS,Crawford County,5846000
KS,Decatur County,68400
KS,Dickinson County,1811700
KS,Doniphan County,1451000
KS,Douglas County,39878600
KS,Edwards County,57400
KS,Elk County,49400
KS,Ellis County,7356700
KS,Ellsworth County,408500
KS,Finney County,7858500
KS,Ford County,5462100
KS,Franklin County,5815300
KS,Geary County,12815500
KS,Gove County,123000
KS,Graham County,78500
KS,Grant County,317900
KS,Gray County,139700
KS,Greeley County,11900
KS,Greenwood County,248400
KS,Hamilton County,102700
KS,Harper County,508900
KS,Harvey County,7256400
KS,Haskell County,36900
KS,Hodgeman County,23600
KS,Jackson County,443700
KS,Jefferson County,554200
KS,Jewell County,89800
KS,Johnson County,292391000
KS,Kearny County,72000
KS,Kingman County,624100
KS,Kiowa County,371900
KS,Labette County,2776200
KS,Lane County,64800
KS,Leavenworth County,11086000
KS,Lincoln County,114600
KS,Linn County,564000
KS,Logan County,173800
KS,Lyon County,7297100
KS,Marion County,655000
KS,Marshall County,682200
KS,McPherson County,3656600
KS,Meade County,145200
KS,Miami County,3234900
KS,Mitchell County,620400
KS,Montgomery County,6575000
KS,Morris County,217200
KS,Morton County,45600
KS,Nemaha County,606600
KS,Neosho County,2701000
KS,Ness County,107500
KS,Norton County,188200
KS,Osage County,824800
KS,Osborne County,157800
KS,Ottawa County,103800
KS,Pawnee County,238100
KS,Phillips County,211600
KS,Pottawatomie County,3051200
KS,Pratt County,1230100
KS,Rawlins County,162000
KS,Reno County,11199900
KS,Republic County,348200
KS,Rice County,775700
KS,Riley County,12211900
KS,Rooks County,265300
KS,Rush County,136100
KS,Russell County,342100
KS,Saline County,13926400
KS,Scott County,313500
KS,Sedgwick County,195287200
KS,Seward County,3702300
KS,Shawnee County,68961300
KS,Sheridan County,28800
KS,Sherman County,964000
KS,Smith County,341600
KS,Stafford County,149900
KS,Stanton County,50000
KS,Stevens County,182200
KS,Sumner County,2162600
KS,Thomas County,1386400
KS,Trego County,842000
KS,Wabaunsee County,209900
KS,Wallace County,106400
KS,Washington County,187700
KS,Wichita County,52300
KS,Wilson County,604300
KS,Woodson County,189600
KS,Wyandotte County,85667200
KY,Adair County,1003400
KY,Allen County,2339000
KY,Anderson County,2503800
KY,Ballard County,722400
KY,Barren County,6565800
KY,Bath County,408400
KY,Bell County,1909800
KY,Boone County,93610000
KY,Bourbon County,3867200
KY,Boyd County,22615300
KY,Boyle County,11428100
KY,Bracken County,561200
KY,Breathitt County,496200
KY,Breckinridge County,646400
KY,Bullitt County,32470100
KY,Butler County,783300
KY,Caldwell County,2223600
KY,Calloway County,5306200
KY,Campbell County,31696500
KY,Carlisle County,135900
KY,Carroll County,2252900
KY,Carter County,2907100
KY,Casey County,347100
KY,Christian County,13488000
KY,Clark County,7554600
KY,Clay County,506000
KY,Clinton County,423400
KY,Crittenden County,295800
KY,Cumberland County,428200
KY,Daviess County,18730200
KY,Edmonson County,326600
KY,Elliott County,210100
KY,Estill County,593600
KY,Fayette County,136995800
KY,Fleming County,396700
KY,Floyd County,1896400
KY,Franklin County,12797400
KY,Fulton County,1581400
KY,Gallatin County,1297000
KY,Garrard County,329800
KY,Grant County,3272500
KY,Graves County,4425700
KY,Grayson County,2121300
KY,Green County,648000
KY,Greenup County,5992000
KY,Hancock County,4676900
KY,Hardin County,28007700
KY,Harlan County,1251100
KY,Harrison County,1643100
KY,Hart County,2422800
KY,Henderson County,7906500
KY,Henry County,1105200
KY,Hickman County,195200
KY,Hopkins County,5190900
KY,Jackson County,410500
KY,Jefferson County,426348200
KY,Jessamine County,10442800
KY,Johnson County,2270600
KY,Kenton County,58532900
KY,Knott County,242300
KY,Knox County,2203400
KY,Larue County,869800
KY,Laurel County,7225800
KY,Lawrence County,715200
KY,Lee County,565600
KY,Leslie County,150900
KY,Letcher County,939800
KY,Lewis County,3065200
KY,Lincoln County,936300
KY,Livingston County,295500
KY,Logan County,5040000
KY,Lyon County,1181100
KY,Madison County,14869800
KY,Magoffin County,439000
KY,Marion County,2427400
KY,Marshall County,1396800
KY,Martin County,243100
KY,Mason County,4155600
KY,McCracken County,15492800
KY,McCreary County,894900
KY,McLean County,298000
KY,Meade County,2628600
KY,Menifee County,145400
KY,Mercer County,3957900
KY,Metcalfe County,1266100
KY,Monroe County,892700
KY,Montgomery County,4829600
KY,Morgan County,338000
KY,Muhlenberg County,1856000
